0.01,4.092,2.066
0.02,3.862,2.179
0.03,3.625,2.281
0.04,3.383,2.379
0.05,3.135,2.477
0.06,2.882,2.579
0.07,2.625,2.643
0.08,2.363,2.711
0.09,2.098,2.789
0.1,1.829,2.853
0.11,1.558,2.902
0.12,1.284,2.956
0.13,1.007,2.995
0.14,0.73,3.029
0.15,0.451,3.053
0.16,0.171,3.068
0.17,-0.109,3.087
0.18,-0.389,3.092
0.19,-0.668,3.092
0.2,-0.946,3.092
0.21,-1.223,3.092
0.22,-1.497,3.092
0.23,-1.77,3.083
0.24,-2.039,3.068
0.25,-2.305,3.053
0.26,-2.568,3.029
0.27,-2.826,3.004
0.28,-3.08,2.96
0.29,-3.329,2.921
0.3,-3.572,2.877
0.31,-3.81,2.833
0.32,-4.042,2.77
0.33,-4.267,2.706
0.34,-4.486,2.643
0.35,-4.697,2.555
0.36,-4.901,2.467
0.37,-5.097,2.384
0.38,-5.285,2.286
0.39,-5.464,2.164
0.4,-5.635,2.081
0.41,-5.796,1.979
0.42,-5.949,1.861
0.43,-6.091,1.744
0.44,-6.224,1.612
0.45,-6.347,1.485
0.46,-6.46,1.353
0.47,-6.563,1.212
0.48,-6.655,1.055
0.49,-6.737,0.904
0.5,-6.807,0.718
0.51,-6.867,0.611
0.52,-6.916,0.454
0.53,-6.954,0.293
0.54,-6.98,0.142
0.55,-6.996,-0.024
0.56,-7,-0.191
0.57,-6.993,-0.357
0.58,-6.975,-0.513
0.59,-6.946,-0.684
0.6,-6.905,-0.85
0.61,-6.854,-1.011
0.62,-6.791,-1.172
0.63,-6.718,-1.343
0.64,-6.634,-1.524
0.65,-6.539,-1.661
0.66,-6.434,-1.812
0.67,-6.319,-1.969
0.68,-6.193,-2.11
0.69,-6.058,-2.272
0.7,-5.913,-2.413
0.71,-5.758,-2.56
0.72,-5.595,-2.697
0.73,-5.422,-2.829
0.74,-5.24,-2.96
0.75,-5.051,-3.122
0.76,-4.853,-3.214
0.77,-4.647,-3.332
0.78,-4.434,-3.444
0.79,-4.214,-3.556
0.8,-3.987,-3.654
0.81,-3.754,-3.747
0.82,-3.515,-3.85
0.83,-3.27,-3.933
0.84,-3.02,-4.011
0.85,-2.765,-4.094
0.86,-2.505,-4.196
0.87,-2.242,-4.235
0.88,-1.975,-4.304
0.89,-1.705,-4.343
0.9,-1.432,-4.397
0.91,-1.157,-4.436
0.92,-0.88,-4.46
0.93,-0.601,-4.494
0.94,-0.322,-4.509
0.95,-0.042,-4.538
0.96,0.238,-4.543
0.97,0.518,-4.543
0.98,0.796,-4.543
0.99,1.074,-4.543
1,1.349,-4.538
1.01,1.623,-4.533
1.02,1.894,-4.524
1.03,2.162,-4.499
1.04,2.427,-4.485
1.05,2.687,-4.46
1.06,2.944,-4.441
1.07,3.195,-4.406
1.08,3.442,-4.362
1.09,3.683,-4.333
1.1,3.918,-4.27
1.11,4.147,-4.216
1.12,4.369,-4.162
1.13,4.584,-4.094
1.14,4.792,-4.016
1.15,4.992,-3.947
1.16,5.184,-3.859
1.17,5.368,-3.766
1.18,5.544,-3.679
1.19,5.71,-3.576
1.2,5.867,-3.478
1.21,6.015,-3.366
1.22,6.154,-3.214
1.23,6.282,-3.141
1.24,6.401,-3
1.25,6.509,-2.882
1.26,6.607,-2.745
1.27,6.694,-2.614
1.28,6.77,-2.472
1.29,6.836,-2.301
1.3,6.891,-2.179
1.31,6.935,-2.037
1.32,6.967,-1.886
1.33,6.989,-1.724
1.34,6.999,-1.529
1.35,6.998,-1.412
1.36,6.986,-1.241
1.37,6.963,-1.085
1.38,6.928,-0.918
1.39,6.883,-0.718
1.4,6.826,-0.591
1.41,6.759,-0.425
1.42,6.681,-0.274
1.43,6.592,-0.098
1.44,6.492,0.103
1.45,6.382,0.23
1.46,6.262,0.396
1.47,6.132,0.552
1.48,5.992,0.694
1.49,5.843,0.845
1.5,5.684,1.006
1.51,5.516,1.158
1.52,5.339,1.299
1.53,5.154,1.451
1.54,4.961,1.583
1.55,4.759,1.744
1.56,4.55,1.837
1.57,4.334,1.954
1.58,4.11,2.066
1.59,3.881,2.169
1.6,3.644,2.272
1.61,3.403,2.379
1.62,3.155,2.467
1.63,2.903,2.555
1.64,2.646,2.643
1.65,2.384,2.706
1.66,2.119,2.78
1.67,1.851,2.848
1.68,1.579,2.897
1.69,1.305,2.96
1.7,1.029,2.99
1.71,0.752,3.029
1.72,0.473,3.053
1.73,0.193,3.068
1.74,-0.087,3.087
1.75,-0.367,3.092
1.76,-0.646,3.092
1.77,-0.924,3.092
1.78,-1.201,3.092
1.79,-1.476,3.092
1.8,-1.748,3.083
1.81,-2.018,3.068
1.82,-2.284,3.053
1.83,-2.547,3.034
1.84,-2.806,3.004
1.85,-3.06,2.975
1.86,-3.309,2.931
1.87,-3.553,2.872
1.88,-3.792,2.843
1.89,-4.024,2.78
1.9,-4.25,2.711
1.91,-4.469,2.648
1.92,-4.681,2.54
1.93,-4.885,2.487
1.94,-5.082,2.394
1.95,-5.27,2.301
1.96,-5.45,2.198
1.97,-5.621,2.066
1.98,-5.784,1.998
1.99,-5.937,1.876
2,-6.08,1.754
2.01,-6.214,1.627
2.02,-6.338,1.466
2.03,-6.452,1.373
2.04,-6.555,1.231
2.05,-6.648,1.08
2.06,-6.73,0.923
2.07,-6.802,0.782
2.08,-6.863,0.63
2.09,-6.912,0.474
2.1,-6.951,0.313
2.11,-6.979,0.151
2.12,-6.995,0
2.13,-7,-0.215
2.14,-6.994,-0.342
2.15,-6.977,-0.493
2.16,-6.948,-0.66
2.17,-6.909,-0.826
2.18,-6.858,-0.992
2.19,-6.797,-1.153
2.2,-6.724,-1.314
2.21,-6.641,-1.485
2.22,-6.547,-1.637
2.23,-6.443,-1.793
2.24,-6.328,-1.939
2.25,-6.204,-2.096
2.26,-6.069,-2.242
2.27,-5.925,-2.433
2.28,-5.771,-2.535
2.29,-5.608,-2.662
2.3,-5.436,-2.809
2.31,-5.255,-2.941
2.32,-5.066,-3.078
2.33,-4.869,-3.2
2.34,-4.664,-3.312
2.35,-4.451,-3.415
2.36,-4.232,-3.532
2.37,-4.005,-3.635
2.38,-3.773,-3.742
2.39,-3.534,-3.84
2.4,-3.289,-3.923
2.41,-3.04,-4.001
2.42,-2.785,-4.084
2.43,-2.526,-4.157
2.44,-2.263,-4.231
2.45,-1.996,-4.279
2.46,-1.726,-4.338
2.47,-1.454,-4.387
2.48,-1.179,-4.426
2.49,-0.902,-4.46
2.5,-0.623,-4.485
2.51,-0.344,-4.504
2.52,-0.064,-4.529
2.53,0.216,-4.538
2.54,0.495,-4.538
2.55,0.774,-4.538
2.56,1.052,-4.538
2.57,1.328,-4.538
2.58,1.601,-4.529
2.59,1.873,-4.514
2.6,2.141,-4.494
2.61,2.406,-4.485
2.62,2.667,-4.46
2.63,2.923,-4.441
2.64,3.175,-4.411
2.65,3.422,-4.367
2.66,3.664,-4.338
2.67,3.899,-4.279
2.68,4.129,-4.235
2.69,4.351,-4.172
2.7,4.567,-4.099
2.71,4.776,-4.001
2.72,4.976,-3.952
2.73,5.169,-3.869
2.74,5.354,-3.781
2.75,5.53,-3.688
2.76,5.697,-3.586
2.77,5.855,-3.488
2.78,6.004,-3.376
2.79,6.143,-3.263
2.8,6.272,-3.141
2.81,6.392,-3.024
2.82,6.501,-2.892
2.83,6.599,-2.755
2.84,6.687,-2.628
2.85,6.765,-2.472
2.86,6.831,-2.34
2.87,6.887,-2.198
2.88,6.932,-2.047
2.89,6.965,-1.9
2.9,6.987,-1.739
2.91,6.999,-1.588
2.92,6.999,-1.422
2.93,6.987,-1.251
2.94,6.965,-1.094
2.95,6.931,-0.938
2.96,6.887,-0.723
2.97,6.831,-0.606
2.98,6.765,-0.435
2.99,6.687,-0.278
3,6.599,-0.112
3.01,6.501,0.054
3.02,6.392,0.22
3.03,6.272,0.371
3.04,6.143,0.532
3.05,6.004,0.684
3.06,5.855,0.83
3.07,5.697,1.036
3.08,5.53,1.143
3.09,5.354,1.295
3.1,5.169,1.441
3.11,4.976,1.568
3.12,4.775,1.7
3.13,4.567,1.827
3.14,4.351,1.939
3.15,4.128,2.052
3.16,3.899,2.164
3.17,3.663,2.267
3.18,3.422,2.394
3.19,3.175,2.457
3.2,2.923,2.55
3.21,2.666,2.638
3.22,2.405,2.702
3.23,2.141,2.78
3.24,1.872,2.848
3.25,1.601,2.892
3.26,1.327,2.946
3.27,1.051,2.99
3.28,0.774,3.024
3.29,0.495,3.053
3.3,0.215,3.068
3.31,-0.065,3.087
3.32,-0.344,3.092
3.33,-0.624,3.097
3.34,-0.902,3.092
3.35,-1.179,3.092
3.36,-1.454,3.092
3.37,-1.727,3.083
3.38,-1.996,3.068
3.39,-2.263,3.053
3.4,-2.526,3.034
3.41,-2.785,3.009
3.42,-3.04,2.975
3.43,-3.29,2.926
3.44,-3.534,2.892
3.45,-3.773,2.848
3.46,-4.006,2.78
3.47,-4.232,2.716
3.48,-4.452,2.648
3.49,-4.664,2.565
3.5,-4.869,2.487
3.51,-5.066,2.394
3.52,-5.255,2.306
3.53,-5.436,2.203
3.54,-5.608,2.081
3.55,-5.771,1.993
3.56,-5.925,1.876
3.57,-6.069,1.754
3.58,-6.204,1.627
3.59,-6.329,1.5
3.6,-6.443,1.373
3.61,-6.547,1.231
3.62,-6.641,1.075
3.63,-6.724,0.923
3.64,-6.797,0.782
3.65,-6.858,0.591
3.66,-6.909,0.474
3.67,-6.948,0.313
3.68,-6.977,0.151
3.69,-6.994,0.005
3.7,-7,-0.171
3.71,-6.995,-0.342
3.72,-6.978,-0.493
3.73,-6.951,-0.655
3.74,-6.912,-0.826
3.75,-6.863,-0.992
3.76,-6.802,-1.172
3.77,-6.73,-1.314
3.78,-6.648,-1.485
3.79,-6.555,-1.637
3.8,-6.452,-1.798
3.81,-6.338,-1.944
3.82,-6.214,-2.096
3.83,-6.08,-2.242
3.84,-5.937,-2.399
3.85,-5.784,-2.54
3.86,-5.621,-2.667
3.87,-5.45,-2.809
3.88,-5.27,-2.941
3.89,-5.081,-3.078
3.9,-4.885,-3.229
3.91,-4.68,-3.317
3.92,-4.469,-3.42
3.93,-4.25,-3.542
3.94,-4.024,-3.639
3.95,-3.791,-3.742
3.96,-3.553,-3.845
3.97,-3.309,-3.928
3.98,-3.06,-4.001
3.99,-2.805,-4.084
4,-2.547,-4.162
4.01,-2.284,-4.235
4.02,-2.018,-4.294
4.03,-1.748,-4.343
4.04,-1.475,-4.397
4.05,-1.201,-4.436
4.06,-0.924,-4.46
4.07,-0.646,-4.494
4.08,-0.366,-4.514
4.09,-0.087,-4.538
4.1,0.193,-4.548
4.11,0.473,-4.548
4.12,0.752,-4.548
4.13,1.03,-4.548
4.14,1.306,-4.548
4.15,1.58,-4.538
4.16,1.851,-4.529
4.17,2.12,-4.504
4.18,2.385,-4.489
4.19,2.646,-4.465
4.2,2.903,-4.446
4.21,3.155,-4.411
4.22,3.403,-4.372
4.23,3.645,-4.333
4.24,3.881,-4.289
4.25,4.111,-4.235
4.26,4.334,-4.177
4.27,4.55,-4.099
4.28,4.759,-4.04
4.29,4.961,-3.962
4.3,5.154,-3.884
4.31,5.34,-3.786
4.32,5.516,-3.698
4.33,5.684,-3.591
4.34,5.843,-3.468
4.35,5.993,-3.385
4.36,6.132,-3.273
4.37,6.262,-3.151
4.38,6.383,-3.029
4.39,6.492,-2.902
4.4,6.592,-2.765
4.41,6.681,-2.638
4.42,6.759,-2.496
4.43,6.826,-2.355
4.44,6.883,-2.218
4.45,6.928,-2.052
4.46,6.963,-1.91
4.47,6.986,-1.754
4.48,6.998,-1.578
4.49,6.999,-1.441
4.5,6.989,-1.275
4.51,6.967,-1.109
4.52,6.935,-0.948
4.53,6.891,-0.782
4.54,6.836,-0.62
4.55,6.77,-0.449
4.56,6.694,-0.303
4.57,6.607,-0.127
4.58,6.509,0.039
4.59,6.401,0.239
4.6,6.282,0.357
4.61,6.154,0.513
4.62,6.015,0.669
4.63,5.867,0.821
4.64,5.71,0.977
4.65,5.544,1.128
4.66,5.368,1.28
4.67,5.184,1.417
4.68,4.992,1.553
4.69,4.792,1.69
4.7,4.584,1.851
4.71,4.369,1.93
4.72,4.146,2.042
4.73,3.918,2.154
4.74,3.682,2.262
4.75,3.441,2.364
4.76,3.195,2.452
4.77,2.943,2.545
4.78,2.687,2.623
4.79,2.426,2.692
4.8,2.162,2.77
4.81,1.894,2.853
4.82,1.623,2.887
4.83,1.349,2.941
4.84,1.074,2.985
4.85,0.796,3.024
4.86,0.517,3.048
4.87,0.238,3.068
4.88,-0.042,3.083
4.89,-0.322,3.092
4.9,-0.601,3.092
4.91,-0.88,3.092
4.92,-1.157,3.092
4.93,-1.432,3.092
4.94,-1.705,3.083
4.95,-1.975,3.073
4.96,-2.242,3.058
4.97,-2.505,3.034
4.98,-2.765,3.009
4.99,-3.02,2.975
5,-3.27,2.936
5.01,-3.515,2.892
5.02,-3.754,2.848
5.03,-3.987,2.785
5.04,-4.214,2.716
5.05,-4.434,2.653
5.06,-4.647,2.555
5.07,-4.853,2.496
5.08,-5.051,2.404
5.09,-5.241,2.311
5.1,-5.422,2.208
5.11,-5.595,2.106
5.12,-5.758,2.003
5.13,-5.913,1.881
5.14,-6.058,1.764
5.15,-6.193,1.641
5.16,-6.319,1.51
5.17,-6.434,1.387
5.18,-6.539,1.246
5.19,-6.634,1.089
5.2,-6.718,0.938
5.21,-6.791,0.791
5.22,-6.854,0.635
5.23,-6.905,0.493
5.24,-6.946,0.327
5.25,-6.975,0.171
5.26,-6.993,0.02
5.27,-7,-0.151
5.28,-6.996,-0.327
5.29,-6.98,-0.479
5.3,-6.954,-0.645
5.31,-6.916,-0.811
5.32,-6.867,-0.977
5.33,-6.807,-1.138
5.34,-6.737,-1.304
5.35,-6.655,-1.47
5.36,-6.563,-1.627
5.37,-6.46,-1.783
5.38,-6.347,-1.935
5.39,-6.224,-2.091
5.4,-6.091,-2.228
5.41,-5.948,-2.384
5.42,-5.796,-2.526
5.43,-5.635,-2.653
5.44,-5.464,-2.794
5.45,-5.285,-2.926
5.46,-5.097,-3.068
5.47,-4.901,-3.19
5.48,-4.697,-3.307
5.49,-4.486,-3.41
5.5,-4.267,-3.527
5.51,-4.042,-3.635
5.52,-3.81,-3.737
5.53,-3.572,-3.835
5.54,-3.329,-3.923
5.55,-3.08,-3.996
5.56,-2.826,-4.084
5.57,-2.568,-4.157
5.58,-2.305,-4.231
5.59,-2.039,-4.289
5.6,-1.77,-4.338
5.61,-1.497,-4.392
5.62,-1.223,-4.431
5.63,-0.946,-4.46
5.64,-0.668,-4.489
5.65,-0.389,-4.509
5.66,-0.109,-4.538
5.67,0.171,-4.543
5.68,0.451,-4.548
5.69,0.73,-4.548
5.7,1.008,-4.548
5.71,1.284,-4.548
5.72,1.558,-4.538
5.73,1.83,-4.529
5.74,2.098,-4.504
5.75,2.364,-4.489
5.76,2.625,-4.465
5.77,2.883,-4.446
5.78,3.135,-4.416
5.79,3.383,-4.372
5.8,3.626,-4.338
5.81,3.862,-4.289
5.82,4.093,-4.235
5.83,4.316,-4.177
5.84,4.533,-4.104
5.85,4.743,-4.045
5.86,4.945,-3.962
5.87,5.139,-3.884
5.88,5.325,-3.791
5.89,5.503,-3.698
5.9,5.671,-3.596
5.91,5.831,-3.493
5.92,5.981,-3.39
5.93,6.122,-3.278
5.94,6.252,-3.156
5.95,6.373,-3.034
5.96,6.484,-2.907
5.97,6.584,-2.775
5.98,6.674,-2.643
5.99,6.753,-2.501
6,6.821,-2.36
6.01,6.879,-2.218
6.02,6.925,-2.057
6.03,6.96,-1.915
6.04,6.985,-1.773
6.05,6.998,-1.617
6.06,6.999,-1.451
6.07,6.99,-1.285
6.08,6.969,-1.124
6.09,6.938,-0.957
6.1,6.895,-0.791
6.11,6.841,-0.625
6.12,6.776,-0.454
6.13,6.7,-0.313
6.14,6.614,-0.137
6.15,6.517,0.034
6.16,6.41,0.195
6.17,6.292,0.347
6.18,6.164,0.508
6.19,6.027,0.66
6.2,5.88,0.806
6.21,5.723,0.962
6.22,5.557,1.119
6.23,5.382,1.27
6.24,5.199,1.407
6.25,5.008,1.544
6.26,4.808,1.681
6.27,4.601,1.803
6.28,4.386,1.92
6.29,4.164,2.037
6.3,3.936,2.14
6.31,3.701,2.257
6.32,3.461,2.355
6.33,3.215,2.452
6.34,2.964,2.535
6.35,2.708,2.623
6.36,2.447,2.692
6.37,2.183,2.765
6.38,1.915,2.833
6.39,1.645,2.887
6.4,1.371,2.936
6.41,1.096,2.985
6.42,0.818,3.019
6.43,0.54,3.048
6.44,0.26,3.068
6.45,-0.02,3.083
6.46,-0.3,3.092
6.47,-0.579,3.097
6.48,-0.858,3.092
6.49,-1.135,3.092
6.5,-1.41,3.092
6.51,-1.683,3.087
6.52,-1.954,3.073
6.53,-2.221,3.058
6.54,-2.485,3.034
6.55,-2.744,3.009
6.56,-3,2.98
6.57,-3.25,2.941
6.58,-3.495,2.892
6.59,-3.735,2.853
6.6,-3.969,2.794
6.61,-4.196,2.721
6.62,-4.417,2.662
6.63,-4.631,2.579
6.64,-4.837,2.506
6.65,-5.035,2.408
6.66,-5.226,2.33
6.67,-5.408,2.218
6.68,-5.581,2.115
6.69,-5.746,2.008
6.7,-5.901,1.895
