0.01,4.092,2.066
6.71,-6.047,1.783
6.72,-6.183,1.656
6.73,-6.309,1.524
6.74,-6.426,1.397
6.75,-6.531,1.255
6.76,-6.627,1.109
6.77,-6.712,0.953
6.78,-6.786,0.801
6.79,-6.849,0.655
6.8,-6.902,0.503
6.81,-6.943,0.347
6.82,-6.973,0.205
6.83,-6.992,0.044
6.84,-7,-0.122
6.85,-6.996,-0.293
6.86,-6.982,-0.44
6.87,-6.956,-0.611
6.88,-6.919,-0.772
6.89,-6.871,-0.938
6.9,-6.812,-1.094
6.91,-6.743,-1.27
6.92,-6.662,-1.431
6.93,-6.571,-1.597
6.94,-6.469,-1.749
6.95,-6.357,-1.905
6.96,-6.234,-2.047
6.97,-6.102,-2.208
6.98,-5.96,-2.35
6.99,-5.809,-2.491
7,-5.648,-2.638
7.01,-5.478,-2.77
7.02,-5.299,-2.902
7.03,-5.112,-3.029
7.04,-4.917,-3.151
7.05,-4.714,-3.288
7.06,-4.503,-3.395
7.07,-4.285,-3.498
7.08,-4.06,-3.6
7.09,-3.829,-3.718
7.1,-3.591,-3.801
7.11,-3.348,-3.898
7.12,-3.1,-3.977
7.13,-2.846,-4.06
7.14,-2.588,-4.138
7.15,-2.326,-4.216
7.16,-2.06,-4.255
7.17,-1.791,-4.328
7.18,-1.519,-4.362
7.19,-1.245,-4.411
7.2,-0.968,-4.446
7.21,-0.69,-4.465
7.22,-0.411,-4.494
7.23,-0.131,-4.509
7.24,0.149,-4.529
7.25,0.429,-4.533
7.26,0.708,-4.533
7.27,0.986,-4.533
7.28,1.262,-4.533
7.29,1.536,-4.529
7.3,1.808,-4.514
7.31,2.077,-4.499
7.32,2.343,-4.489
7.33,2.605,-4.46
7.34,2.862,-4.446
7.35,3.116,-4.416
7.36,3.364,-4.377
7.37,3.606,-4.338
7.38,3.844,-4.294
7.39,4.074,-4.235
7.4,4.299,-4.182
7.41,4.516,-4.108
7.42,4.727,-4.045
7.43,4.929,-3.962
7.44,5.124,-3.894
7.45,5.311,-3.796
7.46,5.489,-3.708
7.47,5.658,-3.596
7.48,5.818,-3.503
7.49,5.969,-3.395
7.5,6.111,-3.283
7.51,6.242,-3.161
7.52,6.364,-3.019
7.53,6.476,-2.912
7.54,6.577,-2.78
7.55,6.667,-2.648
7.56,6.747,-2.511
7.57,6.816,-2.374
7.58,6.875,-2.223
7.59,6.922,-2.066
7.6,6.958,-1.915
7.61,6.983,-1.778
7.62,6.997,-1.622
7.63,7,-1.466
7.64,6.991,-1.299
7.65,6.971,-1.133
7.66,6.941,-0.972
7.67,6.899,-0.801
7.68,6.846,-0.64
7.69,6.782,-0.469
7.7,6.707,-0.318
7.71,6.621,-0.137
7.72,6.525,0.024
7.73,6.419,0.186
7.74,6.302,0.337
7.75,6.175,0.498
7.76,6.038,0.655
7.77,5.892,0.801
7.78,5.736,0.953
7.79,5.571,1.114
7.8,5.397,1.26
7.81,5.214,1.402
7.82,5.023,1.534
7.83,4.824,1.676
7.84,4.617,1.798
7.85,4.403,1.925
7.86,4.182,2.032
7.87,3.954,2.135
7.88,3.72,2.252
7.89,3.48,2.35
7.9,3.235,2.447
7.91,2.984,2.54
7.92,2.728,2.618
7.93,2.468,2.687
7.94,2.204,2.76
7.95,1.937,2.829
7.96,1.666,2.897
7.97,1.393,2.931
7.98,1.118,2.98
7.99,0.84,3.019
8,0.562,3.048
8.01,0.282,3.068
8.02,0.002,3.083
8.03,-0.278,3.092
8.04,-0.557,3.097
8.05,-0.836,3.092
8.06,-1.113,3.097
8.07,-1.388,3.097
8.08,-1.662,3.092
8.09,-1.932,3.078
8.1,-2.2,3.063
8.11,-2.464,3.043
8.12,-2.724,3.019
8.13,-2.979,2.985
8.14,-3.23,2.956
8.15,-3.476,2.902
8.16,-3.716,2.853
8.17,-3.951,2.794
8.18,-4.178,2.721
8.19,-4.4,2.667
8.2,-4.614,2.584
8.21,-4.821,2.511
8.22,-5.02,2.423
8.23,-5.211,2.34
8.24,-5.394,2.228
8.25,-5.568,2.125
8.26,-5.733,2.022
8.27,-5.889,1.91
8.28,-6.036,1.793
8.29,-6.173,1.651
8.3,-6.3,1.534
8.31,-6.417,1.407
8.32,-6.523,1.27
8.33,-6.62,1.124
8.34,-6.705,0.962
8.35,-6.78,0.816
8.36,-6.845,0.664
8.37,-6.898,0.513
8.38,-6.94,0.357
8.39,-6.971,0.195
8.4,-6.991,0.039
8.41,-7,-0.127
8.42,-6.997,-0.293
8.43,-6.983,-0.469
8.44,-6.959,-0.62
8.45,-6.923,-0.777
8.46,-6.876,-0.938
8.47,-6.817,-1.099
8.48,-6.749,-1.275
8.49,-6.669,-1.436
8.5,-6.578,-1.602
8.51,-6.477,-1.754
8.52,-6.366,-1.905
8.53,-6.245,-2.047
8.54,-6.113,-2.223
8.55,-5.972,-2.355
8.56,-5.821,-2.496
8.57,-5.661,-2.638
8.58,-5.492,-2.775
8.59,-5.314,-2.907
8.6,-5.127,-3.034
8.61,-4.933,-3.156
8.62,-4.73,-3.288
8.63,-4.52,-3.4
8.64,-4.302,-3.508
8.65,-4.078,-3.625
8.66,-3.847,-3.727
8.67,-3.611,-3.81
8.68,-3.368,-3.903
8.69,-3.12,-3.981
8.7,-2.867,-4.069
8.71,-2.609,-4.148
8.72,-2.347,-4.221
8.73,-2.082,-4.27
8.74,-1.813,-4.333
8.75,-1.541,-4.377
8.76,-1.266,-4.431
8.77,-0.99,-4.455
8.78,-0.712,-4.485
8.79,-0.433,-4.509
8.8,-0.153,-4.533
8.81,0.126,-4.543
8.82,0.406,-4.543
8.83,0.685,-4.548
8.84,0.963,-4.548
8.85,1.24,-4.548
8.86,1.514,-4.538
8.87,1.787,-4.529
8.88,2.056,-4.509
8.89,2.322,-4.494
8.9,2.584,-4.47
8.91,2.842,-4.45
8.92,3.096,-4.421
8.93,3.344,-4.392
8.94,3.587,-4.343
8.95,3.825,-4.309
8.96,4.056,-4.24
8.97,4.281,-4.206
8.98,4.499,-4.123
8.99,4.71,-4.06
9,4.913,-3.977
9.01,5.109,-3.898
9.02,5.296,-3.81
9.03,5.475,-3.727
9.04,5.645,-3.61
9.05,5.806,-3.517
9.06,5.958,-3.405
9.07,6.1,-3.302
9.08,6.232,-3.195
9.09,6.355,-3.068
9.1,6.467,-2.931
9.11,6.569,-2.809
9.12,6.66,-2.643
9.13,6.741,-2.535
9.14,6.811,-2.399
9.15,6.87,-2.237
9.16,6.919,-2.096
9.17,6.956,-1.944
9.18,6.981,-1.798
9.19,6.996,-1.607
9.2,7,-1.485
9.21,6.992,-1.324
9.22,6.973,-1.153
9.23,6.943,-0.997
9.24,6.902,-0.811
9.25,6.85,-0.66
9.26,6.787,-0.498
9.27,6.713,-0.342
9.28,6.628,-0.171
9.29,6.533,0.039
9.3,6.427,0.156
9.31,6.311,0.313
9.32,6.185,0.474
9.33,6.049,0.63
9.34,5.904,0.796
9.35,5.748,0.933
9.36,5.584,1.085
9.37,5.411,1.241
9.38,5.229,1.378
9.39,5.039,1.51
9.4,4.84,1.651
9.41,4.634,1.768
9.42,4.421,1.891
9.43,4.2,2.008
9.44,3.973,2.12
9.45,3.739,2.228
9.46,3.5,2.335
9.47,3.254,2.428
9.48,3.004,2.54
9.49,2.749,2.599
9.5,2.489,2.677
9.51,2.225,2.741
9.52,1.958,2.809
9.53,1.688,2.863
9.54,1.415,2.916
9.55,1.14,2.97
9.56,0.862,3
9.57,0.584,3.029
9.58,0.305,3.053
9.59,0.025,3.073
9.6,-0.255,3.083
9.61,-0.535,3.083
9.62,-0.814,3.087
9.63,-1.091,3.083
9.64,-1.367,3.083
9.65,-1.64,3.078
9.66,-1.911,3.068
9.67,-2.179,3.058
9.68,-2.443,3.034
9.69,-2.703,3.009
9.7,-2.959,2.975
9.71,-3.211,2.941
9.72,-3.457,2.892
9.73,-3.697,2.853
9.74,-3.932,2.789
9.75,-4.161,2.731
9.76,-4.382,2.662
9.77,-4.597,2.584
9.78,-4.805,2.506
9.79,-5.004,2.418
9.8,-5.196,2.33
9.81,-5.379,2.213
9.82,-5.554,2.125
9.83,-5.72,2.018
9.84,-5.877,1.91
9.85,-6.024,1.788
9.86,-6.162,1.671
9.87,-6.29,1.534
9.88,-6.408,1.407
9.89,-6.515,1.27
9.9,-6.612,1.119
9.91,-6.699,0.967
9.92,-6.775,0.791
9.93,-6.84,0.669
9.94,-6.894,0.518
9.95,-6.937,0.366
9.96,-6.969,0.205
9.97,-6.99,0.044
9.98,-6.999,-0.122
9.99,-6.998,-0.293
10,-6.985,-0.44
10.01,-6.961,-0.616
10.02,-6.926,-0.772
10.03,-6.88,-0.943
10.04,-6.822,-1.094
10.05,-6.754,-1.26
10.06,-6.675,-1.446
10.07,-6.586,-1.597
10.08,-6.486,-1.749
10.09,-6.375,-1.905
10.1,-6.255,-2.047
10.11,-6.124,-2.213
10.12,-5.983,-2.35
10.13,-5.833,-2.496
10.14,-5.674,-2.633
10.15,-5.505,-2.765
10.16,-5.328,-2.907
10.17,-5.142,-3.068
10.18,-4.948,-3.156
10.19,-4.746,-3.288
10.2,-4.537,-3.4
10.21,-4.32,-3.508
10.22,-4.096,-3.61
10.23,-3.866,-3.732
10.24,-3.63,-3.81
10.25,-3.387,-3.908
10.26,-3.14,-3.981
10.27,-2.887,-4.069
10.28,-2.63,-4.162
10.29,-2.368,-4.221
10.3,-2.103,-4.275
10.31,-1.834,-4.338
10.32,-1.563,-4.387
10.33,-1.288,-4.431
10.34,-1.012,-4.46
10.35,-0.734,-4.494
10.36,-0.455,-4.519
10.37,-0.176,-4.538
10.38,0.104,-4.548
10.39,0.384,-4.548
10.4,0.663,-4.548
10.41,0.941,-4.548
10.42,1.218,-4.548
10.43,1.493,-4.548
10.44,1.765,-4.538
10.45,2.034,-4.524
10.46,2.301,-4.499
10.47,2.563,-4.475
10.48,2.822,-4.45
10.49,3.076,-4.431
10.5,3.325,-4.392
10.51,3.568,-4.353
10.52,3.806,-4.314
10.53,4.038,-4.25
10.54,4.263,-4.211
10.55,4.482,-4.138
10.56,4.694,-4.064
10.57,4.897,-3.981
10.58,5.094,-3.913
10.59,5.281,-3.82
10.6,5.461,-3.732
10.61,5.632,-3.615
10.62,5.793,-3.522
10.63,5.946,-3.41
10.64,6.089,-3.298
10.65,6.222,-3.2
10.66,6.345,-3.078
10.67,6.459,-2.941
10.68,6.561,-2.819
10.69,6.654,-2.687
10.7,6.735,-2.545
10.71,6.806,-2.404
10.72,6.866,-2.247
10.73,6.915,-2.11
10.74,6.953,-1.959
10.75,6.98,-1.788
10.76,6.995,-1.656
10.77,7,-1.49
10.78,6.993,-1.329
10.79,6.975,-1.163
10.8,6.946,-1.001
10.81,6.906,-0.84
10.82,6.855,-0.669
10.83,6.793,-0.508
10.84,6.719,-0.347
10.85,6.636,-0.181
10.86,6.541,0.015
10.87,6.436,0.142
10.88,6.321,0.298
10.89,6.196,0.464
10.9,6.06,0.625
10.91,5.916,0.782
10.92,5.761,0.918
10.93,5.598,1.075
10.94,5.425,1.236
10.95,5.244,1.368
10.96,5.054,1.505
10.97,4.856,1.656
10.98,4.651,1.764
10.99,4.438,1.886
11,4.218,2.003
11.01,3.991,2.115
11.02,3.758,2.223
11.03,3.519,2.335
11.04,3.274,2.428
11.05,3.024,2.516
11.06,2.769,2.589
11.07,2.51,2.672
11.08,2.246,2.741
11.09,1.98,2.814
11.1,1.709,2.863
11.11,1.437,2.921
11.12,1.162,2.965
11.13,0.885,3.004
11.14,0.606,3.034
11.15,0.327,3.058
11.16,0.047,3.073
11.17,-0.233,3.083
11.18,-0.513,3.083
11.19,-0.791,3.087
11.2,-1.069,3.087
11.21,-1.345,3.087
11.22,-1.618,3.078
11.23,-1.889,3.068
11.24,-2.157,3.058
11.25,-2.422,3.039
11.26,-2.683,3.014
11.27,-2.939,2.985
11.28,-3.191,2.946
11.29,-3.437,2.897
11.3,-3.678,2.853
11.31,-3.914,2.799
11.32,-4.143,2.736
11.33,-4.365,2.658
11.34,-4.58,2.589
11.35,-4.788,2.516
11.36,-4.989,2.428
11.37,-5.181,2.34
11.38,-5.365,2.242
11.39,-5.541,2.13
11.4,-5.707,2.032
11.41,-5.865,1.92
11.42,-6.013,1.808
11.43,-6.151,1.685
11.44,-6.28,1.539
11.45,-6.399,1.422
11.46,-6.507,1.29
11.47,-6.605,1.133
11.48,-6.692,0.977
11.49,-6.769,0.826
11.5,-6.835,0.684
11.51,-6.89,0.532
11.52,-6.934,0.376
11.53,-6.967,0.22
11.54,-6.988,0.054
11.55,-6.999,-0.127
11.56,-6.998,-0.278
11.57,-6.986,-0.43
11.58,-6.963,-0.601
11.59,-6.929,-0.757
11.6,-6.884,-0.923
11.61,-6.827,-1.085
11.62,-6.76,-1.246
11.63,-6.682,-1.417
11.64,-6.593,-1.578
11.65,-6.494,-1.734
11.66,-6.384,-1.895
11.67,-6.265,-2.042
11.68,-6.135,-2.193
11.69,-5.995,-2.36
11.7,-5.846,-2.482
11.71,-5.687,-2.628
11.72,-5.519,-2.755
11.73,-5.343,-2.892
11.74,-5.157,-3.024
11.75,-4.964,-3.146
11.76,-4.763,-3.273
11.77,-4.554,-3.39
11.78,-4.338,-3.498
11.79,-4.114,-3.6
11.8,-3.885,-3.732
11.81,-3.649,-3.801
11.82,-3.407,-3.903
11.83,-3.16,-3.977
11.84,-2.907,-4.064
11.85,-2.65,-4.138
11.86,-2.389,-4.216
11.87,-2.124,-4.279
11.88,-1.856,-4.333
11.89,-1.584,-4.377
11.9,-1.31,-4.421
11.91,-1.034,-4.455
11.92,-0.757,-4.494
11.93,-0.478,-4.514
11.94,-0.198,-4.538
11.95,0.082,-4.548
11.96,0.362,-4.548
11.97,0.641,-4.548
11.98,0.919,-4.548
11.99,1.196,-4.548
12,1.471,-4.548
12.01,1.743,-4.538
12.02,2.013,-4.524
12.03,2.28,-4.499
12.04,2.542,-4.48
12.05,2.801,-4.455
12.06,3.055,-4.436
12.07,3.305,-4.397
12.08,3.549,-4.358
12.09,3.787,-4.314
12.1,4.02,-4.255
12.11,4.246,-4.211
12.12,4.465,-4.138
12.13,4.677,-4.069
12.14,4.881,-3.981
12.15,5.078,-3.923
12.16,5.267,-3.835
12.17,5.447,-3.732
12.18,5.618,-3.639
12.19,5.781,-3.532
12.2,5.934,-3.425
12.21,6.078,-3.327
12.22,6.212,-3.214
12.23,6.336,-3.087
12.24,6.45,-2.96
12.25,6.554,-2.829
12.26,6.647,-2.702
12.27,6.729,-2.54
12.28,6.801,-2.418
12.29,6.862,-2.272
12.3,6.912,-2.12
12.31,6.95,-1.974
12.32,6.978,-1.822
12.33,6.995,-1.671
12.34,7,-1.505
12.35,6.994,-1.348
12.36,6.977,-1.182
12.37,6.949,-1.016
12.38,6.91,-0.85
12.39,6.859,-0.694
12.4,6.798,-0.528
12.41,6.726,-0.366
12.42,6.643,-0.205
12.43,6.549,-0.034
12.44,6.445,0.132
12.45,6.331,0.283
12.46,6.206,0.445
12.47,6.072,0.606
12.48,5.927,0.757
12.49,5.774,0.904
12.5,5.611,1.055
12.51,5.439,1.212
12.52,5.258,1.353
12.53,5.069,1.49
12.54,4.872,1.627
12.55,4.668,1.744
12.56,4.455,1.871
12.57,4.236,1.988
12.58,4.009,2.096
12.59,3.777,2.208
12.6,3.538,2.311
12.61,3.294,2.408
12.62,3.044,2.501
12.63,2.79,2.579
12.64,2.531,2.658
12.65,2.268,2.721
12.66,2.001,2.794
12.67,1.731,2.853
12.68,1.458,2.902
12.69,1.184,2.956
12.7,0.907,2.99
12.71,0.628,3.024
12.72,0.349,3.048
12.73,0.069,3.063
12.74,-0.211,3.073
12.75,-0.49,3.078
12.76,-0.769,3.078
12.77,-1.047,3.078
12.78,-1.323,3.078
12.79,-1.597,3.073
12.8,-1.868,3.068
12.81,-2.136,3.053
12.82,-2.401,3.034
12.83,-2.662,3.009
12.84,-2.919,2.98
12.85,-3.171,2.941
12.86,-3.418,2.902
12.87,-3.659,2.858
12.88,-3.895,2.799
12.89,-4.125,2.741
12.9,-4.347,2.677
12.91,-4.563,2.599
12.92,-4.772,2.521
12.93,-4.973,2.438
12.94,-5.166,2.35
12.95,-5.351,2.252
12.96,-5.527,2.14
12.97,-5.694,2.042
12.98,-5.853,1.925
12.99,-6.001,1.812
13,-6.141,1.69
13.01,-6.27,1.563
13.02,-6.39,1.431
13.03,-6.499,1.295
13.04,-6.598,1.143
13.05,-6.686,0.987
13.06,-6.763,0.84
13.07,-6.83,0.694
13.08,-6.886,0.547
13.09,-6.931,0.391
13.1,-6.965,0.23
13.11,-6.987,0.073
13.12,-6.999,-0.098
13.13,-6.999,-0.264
13.14,-6.988,-0.415
13.15,-6.966,-0.586
13.16,-6.932,-0.743
13.17,-6.888,-0.909
13.18,-6.832,-1.075
13.19,-6.766,-1.236
13.2,-6.689,-1.407
13.21,-6.601,-1.568
13.22,-6.502,-1.739
13.23,-6.394,-1.886
