0.01,0,0.034,3.561
0.02,0,-0.073,3.654
0.03,0,-0.166,2.272
0.04,0,-0.21,-0.244
0.05,0,-0.191,-1.891
0.06,0,-0.107,-3.4
0.07,0,0.02,-3.683
0.08,0,0.107,-2.853
0.09,0,0.151,-0.738
0.1,0,0.142,1.588
0.11,0,0.088,2.819
0.12,0,-0.02,3.517
0.13,0,-0.137,2.54
0.14,0,-0.191,0.63
0.15,0,-0.195,-1.031
0.16,0,-0.137,-2.687
0.17,0,-0.034,-3.669
0.18,0.1,0.059,-3.508
0.19,0.1,0.151,-2.643
0.2,0.1,0.23,-1.226
0.21,0.1,0.239,0.493
0.22,0.1,0.2,2.164
0.23,0.1,0.098,3.034
0.24,0.1,0,2.936
0.25,0.1,-0.073,1.544
0.26,0.1,-0.098,-0.625
0.27,0.1,-0.049,-2.633
0.28,0.1,0.039,-3.615
0.29,0.1,0.147,-3.366
0.3,0.1,0.239,-1.993
0.31,0.1,0.269,0.308
0.32,0.1,0.239,1.964
0.33,0.1,0.147,3.288
0.34,0.1,0.024,3.337
0.35,0.1,-0.068,2.526
0.36,0.1,-0.117,0.239
0.37,0.1,-0.093,-1.998
0.38,0.1,-0.02,-3.288
0.39,0.1,0.088,-3.62
0.4,0.1,0.21,-2.902
0.41,0.1,0.269,-1.221
0.42,0.1,0.269,0.928
0.43,0.1,0.195,2.907
0.44,0.1,0.103,3.605
0.45,0.1,-0.015,3.122
0.46,0.1,-0.103,1.168
0.47,0.1,-0.117,-0.684
0.48,0.1,-0.068,-2.384
0.49,0.1,0.039,-3.796
0.5,0.1,0.142,-4.133
0.51,0.1,0.254,-2.604
0.52,0.1,0.298,0.205
0.53,0.1,0.274,1.812
0.54,0.1,0.186,3.317
0.55,0.1,0.044,3.937
0.56,0.1,-0.059,3.596
0.57,0.1,-0.137,1.075
0.58,0.1,-0.132,-1.456
0.59,0.1,-0.088,-2.706
0.6,0.1,0.024,-3.928
0.61,0.1,0.147,-3.669
0.62,0.1,0.254,-3.2
0.63,0.1,0.313,-0.611
0.64,0.1,0.293,1.773
0.65,0.1,0.23,3.063
0.66,0.1,0.117,4.011
0.67,0.1,-0.039,3.512
0.68,0.1,-0.122,2.584
0.69,0.1,-0.161,-0.098
0.7,0.1,-0.127,-2.247
0.71,0.1,-0.068,-3.366
0.72,0.1,0.054,-4.319
0.73,0.1,0.205,-3.771
0.74,0.1,0.288,-2.838
0.75,0.1,0.327,-0.093
0.76,0.1,0.288,2.208
0.77,0.1,0.22,3.381
0.78,0.1,0.098,3.991
0.79,0.1,-0.054,3.356
0.8,0.1,-0.132,2.164
0.81,0.1,-0.156,-0.249
0.82,0.1,-0.117,-2.467
0.83,0.1,-0.034,-3.693
0.84,0.1,0.088,-4.069
0.85,0.1,0.195,-3.581
0.86,0.1,0.274,-1.583
0.87,0.1,0.283,1.089
0.88,0.1,0.22,2.799
0.89,0.1,0.137,3.806
0.9,0.1,0.02,3.444
0.91,0.1,-0.103,1.866
0.92,0.1,-0.132,0.318
0.93,0.1,-0.112,-1.871
0.94,0.1,-0.024,-3.478
0.95,0.1,0.073,-4.128
0.96,0.1,0.191,-3.488
0.97,0.1,0.278,-1.314
0.98,0.1,0.288,0.41
0.99,0.1,0.249,2.179
1,0.1,0.132,3.85
1.01,0.1,0.029,4.343
1.02,0.1,-0.112,2.594
1.03,0.1,-0.156,0.117
1.04,0.1,-0.147,-1.529
1.05,0.1,-0.078,-2.995
1.06,0.1,0.049,-4.343
1.07,0.1,0.161,-4.587
1.08,0.1,0.288,-2.863
1.09,0.1,0.332,0.176
1.1,0.1,0.308,1.803
1.11,0.1,0.23,3.302
1.12,0.1,0.088,4.201
1.13,0.1,-0.039,4.465
1.14,0.1,-0.147,1.969
1.15,0.1,-0.176,-0.787
1.16,0.1,-0.137,-2.267
1.17,0.1,-0.039,-3.825
1.18,0.1,0.093,-4.231
1.19,0.1,0.205,-4.323
1.2,0.1,0.298,-2.008
1.21,0.1,0.322,0.806
1.22,0.1,0.278,2.33
1.23,0.1,0.181,3.63
1.24,0.1,0.034,4.099
1.25,0.1,-0.078,3.635
1.26,0.1,-0.156,0.938
1.27,0.1,-0.151,-1.334
1.28,0.1,-0.093,-2.956
1.29,0.1,0.005,-3.815
1.3,0.1,0.127,-4.084
1.31,0.1,0.244,-2.501
1.32,0.1,0.293,-1.197
1.33,0.1,0.293,1.182
1.34,0.1,0.22,3.087
1.35,0.1,0.122,3.991
1.36,0.1,-0.01,3.649
1.37,0.1,-0.117,1.529
1.38,0.1,-0.137,-0.2
1.39,0.1,-0.107,-2.135
1.4,0.1,0.005,-3.542
1.41,0.1,0.103,-4.226
1.42,0.1,0.22,-3.185
1.43,0.1,0.283,-0.728
1.44,0.1,0.283,0.992
1.45,0.1,0.22,2.775
1.46,0.1,0.103,3.703
1.47,0.1,0,3.537
1.48,0.1,-0.093,1.847
1.49,0.1,-0.122,-0.918
1.5,0.1,-0.083,-2.32
1.51,0.1,0.02,-3.61
1.52,0.1,0.142,-3.63
1.53,0.1,0.234,-3.117
1.54,0.1,0.293,-0.787
1.55,0.1,0.278,1.72
1.56,0.1,0.215,3.063
1.57,0.1,0.103,3.776
1.58,0.1,-0.039,3.224
1.59,0.1,-0.117,2.218
1.6,0.1,-0.147,-0.381
1.61,0.1,-0.103,-2.452
1.62,0.1,-0.015,-3.649
1.63,0.1,0.107,-3.991
1.64,0.1,0.22,-3.014
1.65,0.1,0.278,-1.724
1.66,0.1,0.293,0.762
1.67,0.1,0.23,2.76
1.68,0.1,0.137,3.776
1.69,0.1,0.024,3.552
1.7,0.1,-0.098,1.925
1.71,0.1,-0.122,0.01
1.72,0.1,-0.103,-1.993
1.73,0.1,0,-3.478
1.74,0.1,0.098,-4.172
1.75,0.1,0.22,-3.224
1.76,0.1,0.283,-0.694
1.77,0.1,0.283,0.962
1.78,0.1,0.225,2.716
1.79,0.1,0.103,3.723
1.8,0.1,-0.005,4.099
1.81,0.1,-0.117,2.203
1.82,0.1,-0.147,-0.576
1.83,0.1,-0.117,-2.12
1.84,0.1,-0.034,-3.527
1.85,0.1,0.107,-4.084
1.86,0.1,0.21,-4.064
1.87,0.1,0.298,-1.627
1.88,0.1,0.313,0.957
1.89,0.1,0.259,2.545
1.9,0.1,0.156,3.571
1.91,0.1,0.034,3.942
1.92,0.1,-0.088,2.296
1.93,0.1,-0.132,0.523
1.94,0.1,-0.117,-1.671
1.95,0.1,-0.034,-3.356
1.96,0.1,0.059,-3.898
1.97,0.1,0.176,-3.381
1.98,0.1,0.269,-1.402
1.99,0.1,0.278,0.264
2,0.1,0.239,2.189
2.01,0.1,0.132,3.615
2.02,0.1,0.029,3.596
2.03,0.1,-0.073,2.125
2.04,0.1,-0.107,-0.401
2.05,0.1,-0.088,-1.891
2.06,0.1,0.005,-3.273
2.07,0.1,0.127,-3.649
2.08,0.1,0.215,-2.877
2.09,0.1,0.269,-0.752
2.1,0.1,0.254,1.588
2.11,0.1,0.186,2.931
2.12,0.1,0.083,3.488
2.13,0.1,-0.044,2.667
2.14,0.1,-0.112,1.29
2.15,0.1,-0.122,-0.957
2.16,0.1,-0.078,-2.389
2.17,0.1,0.024,-3.664
2.18,0.1,0.142,-3.596
2.19,0.1,0.23,-2.477
2.2,0.1,0.278,-0.371
2.21,0.1,0.254,1.842
2.22,0.1,0.176,3.131
2.23,0.1,0.064,3.698
2.24,0.1,-0.059,2.511
2.25,0.1,-0.107,0.747
2.26,0.1,-0.103,-1.417
2.27,0.1,-0.02,-3.224
2.28,0.1,0.068,-3.796
2.29,0.1,0.176,-3.205
2.3,0.1,0.264,-1.221
2.31,0.1,0.269,0.498
2.32,0.1,0.225,2.389
2.33,0.1,0.107,3.552
2.34,0.1,0.01,3.556
2.35,0.1,-0.093,1.988
2.36,0.1,-0.122,-0.699
2.37,0.1,-0.093,-2.223
2.38,0.1,0.005,-3.439
2.39,0.1,0.132,-3.781
2.4,0.1,0.225,-2.76
2.41,0.1,0.274,-0.611
2.42,0.1,0.254,1.676
2.43,0.1,0.181,3.043
2.44,0.1,0.073,3.581
2.45,0.1,-0.049,2.584
2.46,0.1,-0.103,0.918
2.47,0.1,-0.103,-1.255
2.48,0.1,-0.029,-3.083
2.49,0.1,0.059,-3.659
2.5,0.1,0.161,-3.131
2.51,0.1,0.254,-1.329
2.52,0.1,0.269,0.122
2.53,0.1,0.234,2.086
2.54,0.1,0.137,3.498
2.55,0.1,0.02,3.312
2.56,0.1,-0.073,2.301
2.57,0.1,-0.117,0.005
2.58,0.1,-0.083,-2.149
2.59,0.1,-0.01,-3.346
2.6,0.1,0.103,-3.679
2.61,0.1,0.22,-2.643
2.62,0.1,0.269,-1.485
2.63,0.1,0.278,0.84
2.64,0.1,0.21,2.877
2.65,0.1,0.127,3.81
2.66,0.1,0,3.439
2.67,0.1,-0.107,1.544
2.68,0,-0.127,-0.122
2.69,0,-0.103,-1.607
2.7,0,-0.034,-2.35
2.71,0,0.029,-2.457
2.72,0,0.088,-1.339
2.73,0,0.107,0.391
2.74,0,0.083,1.314
2.75,0,0.024,2.198
2.76,0,-0.073,2.052
2.77,0,-0.122,1.627
2.78,0,-0.147,-0.112
2.79,0,-0.127,-1.627
2.8,0,-0.078,-2.35
2.81,0,0.01,-2.531
2.82,0,0.078,-1.641
2.83,0,0.107,-0.376
2.84,0,0.098,1.045
2.85,0,0.034,2.311
2.86,0,-0.039,2.413
2.87,0,-0.107,1.563
2.88,0,-0.132,-0.249
2.89,0,-0.117,-1.353
2.9,0,-0.073,-2.042
2.91,0,0,-2.296
2.92,0,0.059,-1.51
2.93,0,0.093,-0.532
2.94,0,0.088,0.772
2.95,0,0.034,1.979
2.96,0,-0.029,2.364
2.97,0,-0.098,1.627
2.98,0,-0.132,-0.088
2.99,0,-0.122,-1.011
3,0,-0.083,-1.964
3.01,0,0,-2.32
3.02,0,0.049,-2.262
3.03,0,0.107,-0.928
3.04,0,0.112,0.86
3.05,0,0.068,1.9
3.06,0,-0.005,2.506
3.07,0,-0.103,1.959
3.08,0,-0.137,1.148
3.09,0,-0.156,-0.484
3.1,0,-0.117,-2.184
3.11,0,-0.059,-2.921
3.12,0,0.034,-2.799
3.13,0,0.112,-1.446
3.14,0,0.132,-0.254
3.15,0,0.112,1.593
3.16,0,0.029,2.833
3.17,0,-0.059,2.907
3.18,0,-0.132,1.681
3.19,0,-0.166,-0.23
3.2,0,-0.151,-1.397
3.21,0,-0.093,-2.677
3.22,0,0.015,-2.946
3.23,0,0.088,-2.677
3.24,0,0.142,-0.787
3.25,0,0.132,1.539
3.26,0,0.073,2.662
3.27,0,-0.024,3.205
3.28,0,-0.132,2.208
3.29,0,-0.181,1.255
3.3,0,-0.191,-0.972
3.31,0,-0.127,-2.921
3.32,0,-0.049,-3.801
3.33,0,0.073,-3.283
3.34,0,0.147,-1.246
3.35,0,0.166,-0.005
3.36,0,0.142,2.052
3.37,0,0.034,3.576
3.38,0,-0.078,3.967
3.39,0,-0.176,2.491
3.4,0,-0.23,-0.435
3.41,0,-0.2,-1.979
3.42,0,-0.122,-3.449
3.43,0,0.02,-3.864
3.44,0,0.112,-3.806
3.45,0,0.195,-1.51
3.46,0,0.205,1.143
3.47,0,0.142,2.589
3.48,0,0.039,3.913
3.49,0,-0.107,3.718
3.5,0,-0.191,2.931
3.51,0,-0.249,0.264
3.52,0,-0.225,-1.822
3.53,0,-0.161,-3.039
3.54,0,-0.059,-4.06
3.55,0,0.093,-3.503
3.56,0,0.166,-2.785
3.57,0,0.22,-0.156
3.58,0,0.186,2.032
3.59,0,0.112,3.293
3.6,0,-0.01,4.104
3.61,0,-0.147,3.073
3.62,0,-0.215,1.358
3.63,0,-0.23,-0.987
3.64,0,-0.166,-2.77
3.65,0,-0.078,-3.683
3.66,0,0.039,-3.801
3.67,0,0.142,-2.062
3.68,0,0.181,-0.557
3.69,0,0.161,1.451
3.7,0,0.078,3.302
3.71,0,-0.024,3.82
3.72,0,-0.132,2.819
3.73,0,-0.205,0.586
3.74,0,-0.205,-0.997
3.75,0,-0.151,-2.565
3.76,0,-0.049,-3.762
3.77,0,0.049,-3.498
3.78,0,0.142,-1.939
3.79,0,0.161,0.376
3.8,0,0.137,2.12
3.81,0,0.039,3.454
3.82,0,-0.093,3.327
3.83,0,-0.161,2.369
3.84,0,-0.21,0.073
3.85,0,-0.181,-2.062
3.86,0,-0.117,-3.341
3.87,0,0,-3.732
3.88,0,0.112,-2.736
3.89,0,0.151,-0.977
3.9,0,0.156,1.006
3.91,0,0.083,2.97
3.92,0,-0.01,3.752
3.93,0,-0.122,2.985
3.94,0,-0.195,0.894
3.95,0,-0.205,-0.938
3.96,0,-0.151,-2.521
3.97,0,-0.044,-3.757
3.98,0,0.049,-3.757
3.99,0,0.142,-2.086
4,0,0.176,0.362
4.01,0,0.142,1.983
4.02,0,0.059,3.4
4.03,0,-0.073,3.425
4.04,0,-0.151,2.301
4.05,0,-0.195,0.22
4.06,0,-0.176,-1.959
4.07,0,-0.112,-3.214
4.08,0,-0.005,-3.591
4.09,0,0.103,-2.648
4.1,0,0.147,-0.904
4.11,0,0.147,1.075
4.12,0,0.078,2.882
4.13,0,-0.01,3.468
4.14,0,-0.117,2.76
4.15,0,-0.186,0.713
4.16,0,-0.186,-1.119
4.17,0,-0.142,-2.574
4.18,0,-0.054,-3.517
4.19,0,0.073,-3.107
4.2,0,0.142,-2.404
4.21,0,0.181,-0.127
4.22,0,0.142,2.145
4.23,0,0.068,3.361
4.24,0,-0.054,3.654
4.25,0,-0.156,2.267
4.26,0,-0.205,0.122
4.27,0,-0.191,-1.461
4.28,0,-0.127,-3.043
4.29,0,-0.01,-3.708
4.3,0,0.088,-3.009
4.31,0,0.142,-1.128
4.32,0,0.142,1.226
4.33,0,0.098,2.423
4.34,0,0.005,3.293
4.35,0,-0.107,2.872
4.36,0,-0.181,1.92
4.37,0,-0.21,-0.552
4.38,0,-0.166,-2.428
4.39,0,-0.073,-3.512
4.4,0,0.029,-3.879
4.41,0,0.132,-2.555
4.42,0,0.171,-0.142
4.43,0,0.151,1.588
4.44,0,0.078,3.151
4.45,0,-0.059,3.63
4.46,0,-0.151,2.443
4.47,0,-0.205,0.65
4.48,0,-0.2,-1.407
4.49,0,-0.122,-3.2
4.5,0,-0.034,-3.757
4.51,0,0.078,-3.097
4.52,0,0.147,-1.045
4.53,0,0.156,0.381
4.54,0,0.127,2.32
4.55,0,0.02,3.425
4.56,0,-0.112,3.298
4.57,0,-0.186,2.491
4.58,0,-0.23,-0.151
4.59,0,-0.176,-2.638
4.6,0,-0.044,-4.226
4.61,0,0.01,-4.182
4.62,0,0.151,-2.252
4.63,0,0.195,-0.85
4.64,0,0.191,1.163
4.65,0,0.112,3.029
4.66,0,0.01,4.074
4.67,0,-0.132,3.547
4.68,0,-0.21,2.521
4.69,0,-0.254,0.024
4.7,0,-0.22,-2.193
4.71,0,-0.132,-3.552
4.72,0,-0.024,-4.48
4.73,0,0.103,-3.639
4.74,0,0.191,-2.428
4.75,0,0.225,0.132
4.76,0,0.176,2.223
4.77,0,0.103,3.376
4.78,0,-0.029,4.167
4.79,0,-0.161,2.98
4.8,0,-0.23,0.611
4.81,0,-0.23,-1.119
4.82,0,-0.171,-2.726
4.83,0,-0.054,-4.06
4.84,0,0.049,-4.446
4.85,0,0.181,-2.467
4.86,0,0.22,-0.088
4.87,0,0.2,1.7
4.88,0,0.122,3.244
4.89,0,-0.024,4.24
4.9,0,-0.132,4.152
4.91,0,-0.239,1.866
4.92,0,-0.269,-0.713
4.93,0,-0.234,-2.184
4.94,0,-0.137,-3.6
4.95,0,-0.005,-4.206
4.96,0,0.107,-4.138
4.97,0,0.205,-1.9
4.98,0,0.22,0.923
4.99,0,0.176,2.247
5,0,0.073,3.737
5.01,0,-0.078,3.942
5.02,0,-0.176,3.527
5.03,0,-0.254,0.767
5.04,0,-0.249,-1.49
5.05,0,-0.191,-2.809
5.06,0,-0.093,-4.006
5.07,0,0.049,-4.064
5.08,0,0.147,-3.405
5.09,0,0.23,-0.84
5.1,0,0.215,1.563
5.11,0,0.142,2.946
5.12,0,0.034,4.084
5.13,0,-0.117,3.762
5.14,0,-0.205,2.535
5.15,0,-0.249,0.044
5.16,0,-0.22,-2.047
5.17,0,-0.151,-3.141
5.18,0,-0.044,-4.128
5.19,0.1,0.098,-3.444
5.2,0.1,0.171,-2.599
5.21,0.1,0.234,-0.943
5.22,0.1,0.23,1.295
5.23,0.1,0.171,2.35
5.24,0.1,0.083,2.921
5.25,0.1,-0.015,2.233
5.26,0.1,-0.073,0.86
5.27,0.1,-0.073,-1.045
5.28,0.1,-0.005,-2.77
5.29,0.1,0.073,-3.2
5.3,0.1,0.161,-2.618
5.31,0.1,0.234,-0.928
5.32,0.1,0.239,0.572
5.33,0.1,0.191,2.208
5.34,0.1,0.098,2.912
5.35,0.1,0.02,2.618
5.36,0.1,-0.064,1.285
5.37,0.1,-0.078,-0.865
5.38,0.1,-0.044,-2.306
5.39,0.1,0.039,-3.263
5.4,0.1,0.151,-2.892
5.41,0.1,0.23,-2.179
5.42,0.1,0.269,-0.049
5.43,0.1,0.234,2.057
5.44,0.1,0.147,3.136
5.45,0.1,0.044,3.327
5.46,0.1,-0.059,1.876
5.47,0.1,-0.093,0.454
5.48,0.1,-0.083,-1.578
5.49,0.1,0.005,-3.127
5.5,0.1,0.098,-3.483
5.51,0.1,0.191,-2.702
5.52,0.1,0.249,-0.562
5.53,0.1,0.239,1.065
5.54,0.1,0.176,2.574
5.55,0.1,0.068,3.195
5.56,0.1,-0.015,2.824
5.57,0.1,-0.083,0.923
5.58,0.1,-0.093,-1.285
5.59,0.1,-0.034,-2.745
5.6,0.1,0.054,-3.483
5.61,0.1,0.176,-3.009
5.62,0.1,0.244,-1.925
5.63,0.1,0.269,0.2
5.64,0.1,0.23,2.404
5.65,0.1,0.142,3.434
5.66,0.1,0.029,3.395
5.67,0.1,-0.078,1.905
5.68,0.1,-0.112,0.015
5.69,0.1,-0.088,-1.895
5.7,0.1,0.02,-3.444
5.71,0.1,0.127,-3.874
5.72,0.1,0.225,-3.366
5.73,0.1,0.288,-1.07
5.74,0.1,0.278,1.466
5.75,0.1,0.225,2.872
5.76,0.1,0.117,3.81
5.77,0.1,-0.024,3.371
5.78,0.1,-0.112,2.423
5.79,0.1,-0.147,-0.161
5.8,0.1,-0.112,-2.252
5.81,0.1,-0.044,-3.4
5.82,0.1,0.078,-3.981
5.83,0.1,0.215,-3.239
5.84,0.1,0.278,-2.277
